,customer_id,P(churned),prediction
70,6408-WHTEF,0.031545741324921134,0
71,9617-INGJY,0.8854961832061069,1
72,5989-PGKJB,0.7035040431266847,1
73,9661-JALZV,0.031545741324921134,0
74,0270-THENM,0.031545741324921134,0
75,8966-SNIZF,0.031545741324921134,0
76,6368-TZZDT,0.08333333333333333,0
77,4385-GZQXV,0.35135135135135137,0
78,5453-AXEPF,0.7035040431266847,1
79,9761-XUJWD,0.46564885496183206,0
80,6650-BWFRT,0.031545741324921134,0
81,8885-QSQBX,0.46564885496183206,0
82,6103-BOCOU,0.4984520123839009,0
83,3466-RITXD,0.4984520123839009,0
84,3583-KRKMD,0.7035040431266847,1
85,6906-MPARY,0.1295843520782396,0
86,8336-TAVKX,0.031545741324921134,0
87,2722-VOJQL,0.24242424242424243,0
88,6727-IOTLZ,0.031545741324921134,0
89,5834-ASPWA,0.8854961832061069,1
90,1612-EOHDH,0.46564885496183206,0
91,4631-OACRM,0.7035040431266847,1
92,9770-KXGQU,0.1295843520782396,0
93,4988-IQIGL,0.8854961832061069,1
94,4290-BSXUX,0.7035040431266847,1
95,5073-WXOYN,0.1295843520782396,0
96,6425-JWTDV,0.031545741324921134,0
97,5913-INRQV,0.1295843520782396,0
98,7551-DACSP,0.3157894736842105,0
99,9992-UJOEL,0.46564885496183206,0
100,6007-TCTST,0.031545741324921134,0
101,5176-LMJXE,0.031545741324921134,0
102,2834-JKOOW,0.1295843520782396,0
103,7766-CLTIC,0.1295843520782396,0
104,9728-FTTVZ,0.8854961832061069,1
105,6328-ZPBGN,0.7035040431266847,1
106,0420-BWTPW,0.04285714285714286,0
107,8118-TJAFG,0.7035040431266847,1
108,3985-HOYPM,0.04285714285714286,0
109,0239-OXEXL,0.4984520123839009,0
110,4753-PADAS,0.24242424242424243,0
111,3658-KIBGF,0.46564885496183206,0
112,9470-XCCEM,0.4984520123839009,0
113,5753-QQWPW,0.1295843520782396,0
114,4365-MSDYN,0.04285714285714286,0
115,5850-BDWCY,0.04285714285714286,0
116,7826-VVKWT,0.031545741324921134,0
117,3692-JHONH,0.24242424242424243,0
118,5550-VFRLC,0.8854961832061069,1
119,0048-LUMLS,0.1295843520782396,0
120,0302-JOIVN,0.7035040431266847,1
121,8099-MZPUJ,0.031545741324921134,0
122,2519-ERQOJ,0.1295843520782396,0
123,9274-UARKJ,0.7035040431266847,1
124,4115-BNPJY,0.031545741324921134,0
125,1779-PWPMG,0.031545741324921134,0
126,4529-CKBCL,0.7035040431266847,1
127,9497-QCMMS,0.8854961832061069,1
128,9057-SIHCH,0.7035040431266847,1
129,6145-NNPNO,0.46564885496183206,0
130,5600-PDUJF,0.3157894736842105,0
131,6270-OMFIW,0.1295843520782396,0
132,3316-UWXUY,0.35135135135135137,0
133,7321-KKSDU,0.031545741324921134,0
134,8878-HMWBV,0.46564885496183206,0
135,2684-EIWEO,0.4984520123839009,0
136,4547-FZJWE,0.1295843520782396,0
137,4750-UKWJK,0.04285714285714286,0
138,1902-XBTFB,0.35135135135135137,0
139,5324-KTGCG,0.04285714285714286,0
140,8714-EUHJO,0.4984520123839009,0
141,1472-TNCWL,0.35135135135135137,0
142,3932-CMDTD,0.46564885496183206,0
143,5727-MYATE,0.031545741324921134,0
144,6008-NAIXK,0.1295843520782396,0
145,9506-UXUSK,0.49411764705882355,0
146,1042-HFUCW,0.1295843520782396,0
147,4237-CLSMM,0.35714285714285715,0
148,4588-YBNIB,0.35714285714285715,0
149,0940-OUQEC,0.7035040431266847,1
150,9095-HFAFX,0.7035040431266847,1
151,1400-MMYXY,0.7035040431266847,1
152,3999-QGRJH,0.49411764705882355,0
153,7169-YWAMK,0.031545741324921134,0
154,7831-QGOXH,0.4984520123839009,0
155,9432-RUVSL,0.031545741324921134,0
156,1184-PJVDB,0.7035040431266847,1
157,7534-BFESC,0.4984520123839009,0
158,6439-PKTRR,0.031545741324921134,0
159,8309-PPCED,0.031545741324921134,0
160,6898-RBTLU,0.031545741324921134,0
161,9692-TUSXH,0.35135135135135137,0
162,5996-EBTKM,0.031545741324921134,0
163,3737-XBQDD,0.4984520123839009,0
164,9943-VSZUV,0.24074074074074073,0
165,6818-DJXAA,0.7035040431266847,1
166,7537-RBWEA,0.46564885496183206,0
167,9269-CQOOL,0.46564885496183206,0
168,8740-CRYFY,0.8854961832061069,1
169,9053-EJUNL,0.4984520123839009,0
170,9974-JFBHQ,0.24074074074074073,0
171,3858-XHYJO,0.24242424242424243,0
172,5168-MQQCA,0.24242424242424243,0
173,8065-BVEPF,0.24074074074074073,0
174,0221-WMXNQ,0.7035040431266847,1
175,2545-LXYVJ,0.031545741324921134,0
176,1009-IRMNA,0.04285714285714286,0
177,0164-XAIRP,0.031545741324921134,0
178,0431-APWVY,0.1295843520782396,0
179,7337-CINUD,0.031545741324921134,0
180,2277-DJJDL,0.24074074074074073,0
181,6918-UMQCG,0.7035040431266847,1
182,8992-VONJD,0.1295843520782396,0
183,6384-VMJHP,0.031545741324921134,0
184,1389-WNUIB,0.1295843520782396,0
185,1196-AMORA,0.49411764705882355,0
186,9242-TKFSV,0.031545741324921134,0
187,2307-FYNNL,0.031545741324921134,0
188,1905-OEILC,0.35714285714285715,0
189,4826-DXMUP,0.1295843520782396,0
190,7964-ZRKKG,0.1295843520782396,0
191,9522-ZSINC,0.04285714285714286,0
192,8313-NDOIA,0.4984520123839009,0
193,8050-DVOJX,0.031545741324921134,0
194,7010-BRBUU,0.031545741324921134,0
195,1963-SVUCV,0.46564885496183206,0
196,8920-NAVAY,0.24242424242424243,0
197,0396-YCHWO,0.4984520123839009,0
198,1984-FCOWB,0.24242424242424243,0
199,6305-YLBMM,0.24242424242424243,0
200,9824-QCJPK,0.04285714285714286,0
201,1322-AGOQM,0.1295843520782396,0
202,3230-WYKIR,0.1295843520782396,0
203,9873-MNDKV,0.1295843520782396,0
204,9862-KJTYK,0.04285714285714286,0
205,0411-EZJZE,0.46564885496183206,0
206,2977-CEBSX,0.031545741324921134,0
207,7129-CAKJW,0.7035040431266847,1
208,0376-YMCJC,0.4984520123839009,0
209,8165-CBKXO,0.031545741324921134,0
210,0454-OKRCT,0.031545741324921134,0
211,1360-JYXKQ,0.1295843520782396,0
212,3057-VJJQE,0.031545741324921134,0
213,6543-XRMYR,0.4984520123839009,0
214,9921-EZKBY,0.4984520123839009,0
215,2808-CHTDM,0.031545741324921134,0
216,0742-LAFQK,0.031545741324921134,0
217,7089-RKVSZ,0.04285714285714286,0
218,7404-JLKQG,0.46564885496183206,0
219,3522-CDKHF,0.35135135135135137,0
220,8566-YPRGL,0.35714285714285715,0
221,3346-BRMIS,0.1295843520782396,0
222,2284-VFLKH,0.24242424242424243,0
223,8777-MBMTS,0.031545741324921134,0
224,4291-HPAXL,0.35714285714285715,0
225,3030-YDNRM,0.7035040431266847,1
226,0531-ZZJWQ,0.24074074074074073,0
227,4636-OLWOE,0.1295843520782396,0
228,5960-MVTUK,0.46564885496183206,0
229,1589-AGTLK,0.46564885496183206,0
230,1862-QRWPE,0.031545741324921134,0
231,3638-VBZTA,0.031545741324921134,0
232,7277-KAMWT,0.031545741324921134,0
233,9838-BFCQT,0.031545741324921134,0
234,5002-GCQFH,0.4984520123839009,0
235,2675-OTVVJ,0.4984520123839009,0
236,4139-DETXS,0.031545741324921134,0
237,9167-APMXZ,0.4984520123839009,0
238,5619-PTMIK,0.1295843520782396,0
239,4385-ZKVNW,0.1295843520782396,0
240,6119-SPUDB,0.031545741324921134,0
241,0699-NDKJM,0.1295843520782396,0
242,0867-LDTTC,0.46564885496183206,0
243,7080-TNUWP,0.1295843520782396,0
244,8922-NPKBJ,0.031545741324921134,0
245,3945-GFWQL,0.1295843520782396,0
246,4083-EUGRJ,0.04285714285714286,0
247,8513-OLYGY,0.031545741324921134,0
248,5146-YYFRZ,0.031545741324921134,0
249,2907-ILJBN,0.04285714285714286,0
250,1597-FZREH,0.46564885496183206,0
251,7812-FZHPE,0.04285714285714286,0
252,6919-ELBGL,0.031545741324921134,0
253,7312-XSBAT,0.46564885496183206,0
254,1891-QRQSA,0.031545741324921134,0
255,5155-AZQPB,0.1295843520782396,0
256,9039-RBEEE,0.1295843520782396,0
257,8413-VONUO,0.7035040431266847,1
258,6402-SSEJG,0.1295843520782396,0
259,6322-PJJDJ,0.031545741324921134,0
260,7966-YOTQW,0.1295843520782396,0
261,1088-CNNKB,0.1295843520782396,0
262,3831-YCPUO,0.031545741324921134,0
263,2672-TGEFF,0.4984520123839009,0
264,0354-WYROK,0.35135135135135137,0
265,1684-FLBGS,0.1295843520782396,0
266,7654-YWJUF,0.1295843520782396,0
267,1814-DKOLC,0.46564885496183206,0
268,2777-PHDEI,0.8854961832061069,1
269,0017-IUDMW,0.031545741324921134,0
270,3521-MNKLV,0.1295843520782396,0
271,9501-UKKNL,0.1295843520782396,0
272,1760-CAZHT,0.04285714285714286,0
273,9507-EXLTT,0.8854961832061069,1
274,0733-VUNUW,0.1295843520782396,0
275,3063-QFSZL,0.46564885496183206,0
276,4940-KHCWD,0.031545741324921134,0
277,3481-JHUZH,0.4984520123839009,0
278,8262-COGGB,0.35714285714285715,0
279,6479-VDGRK,0.031545741324921134,0
280,0208-BPQEJ,0.04285714285714286,0
281,3413-CSSTH,0.1295843520782396,0
282,0823-HSCDJ,0.1295843520782396,0
283,3758-CKOQL,0.24242424242424243,0
284,2038-OEQZH,0.7035040431266847,1
285,5136-RGMZO,0.1295843520782396,0
286,9279-CJEOJ,0.4984520123839009,0
287,0259-GBZSH,0.7035040431266847,1
288,0519-XUZJU,0.8854961832061069,1
289,4302-ZYFEL,0.04285714285714286,0
290,5103-MHMHY,0.46564885496183206,0
291,7244-QWYHG,0.1295843520782396,0
292,2073-QBVBI,0.1295843520782396,0
293,2732-ISEZX,0.08333333333333333,0
294,4501-VCPFK,0.1295843520782396,0
295,7550-WIQVA,0.24242424242424243,0
296,6347-DCUIK,0.49411764705882355,0
297,5035-BVCXS,0.7035040431266847,1
298,1346-PJWTK,0.24074074074074073,0
299,3771-PZOBW,0.4984520123839009,0
300,6972-SNKKW,0.04285714285714286,0
301,3458-IDMFK,0.031545741324921134,0
302,4280-DLSHD,0.1295843520782396,0
303,6013-BHCAW,0.031545741324921134,0
304,2606-PKWJB,0.1295843520782396,0
305,3070-BDOQC,0.031545741324921134,0
306,4282-YMKNA,0.7035040431266847,1
307,3658-QQJYD,0.1295843520782396,0
308,2379-ENZGV,0.7035040431266847,1
309,5835-BEQEU,0.7035040431266847,1
310,1624-NALOJ,0.7035040431266847,1
311,8963-MQVYN,0.04285714285714286,0
312,4359-INNWN,0.04285714285714286,0
313,8808-ELEHO,0.7035040431266847,1
314,1360-XFJMR,0.24242424242424243,0
315,0734-OXWBT,0.46564885496183206,0
316,8706-HRADD,0.1295843520782396,0
317,7207-RMRDB,0.24074074074074073,0
318,6647-ZEDXT,0.24242424242424243,0
319,8384-FZBJK,0.24074074074074073,0
320,4510-PYUSH,0.1295843520782396,0
321,5197-LQXXH,0.031545741324921134,0
322,2592-YKDIF,0.35714285714285715,0
323,7469-LKBCI,0.031545741324921134,0
324,5630-IXDXV,0.4984520123839009,0
325,6728-CZFEI,0.1295843520782396,0
326,3551-HUAZH,0.8854961832061069,1
327,3655-SNQYZ,0.031545741324921134,0
328,3106-ULWFW,0.7035040431266847,1
329,1177-XZBJL,0.1295843520782396,0
330,7295-JOMMD,0.7035040431266847,1
331,5846-NEQVZ,0.031545741324921134,0
332,0931-MHTEM,0.24242424242424243,0
333,0617-AQNWT,0.031545741324921134,0
334,7794-JASDG,0.46564885496183206,0
335,8782-LKFPK,0.4984520123839009,0
336,7945-HLKEA,0.1295843520782396,0
337,9117-SHLZX,0.46564885496183206,0
338,7139-JZFVG,0.031545741324921134,0
339,8652-YHIYU,0.1295843520782396,0
340,9919-FZDED,0.031545741324921134,0
341,9462-MJUAW,0.46564885496183206,0
342,4030-VPZBD,0.46564885496183206,0
343,3878-AVSOQ,0.8854961832061069,1
344,6581-NQCBA,0.1295843520782396,0
345,9845-PEEKO,0.031545741324921134,0
346,8597-CTXVJ,0.1295843520782396,0
347,4482-EWFMI,0.49411764705882355,0
348,5597-GLBUC,0.8854961832061069,1
349,1925-TIBLE,0.7035040431266847,1
350,4622-YNKIJ,0.031545741324921134,0
351,9618-LFJRU,0.08333333333333333,0
352,2454-RPBRZ,0.7035040431266847,1
353,5887-IKKYO,0.031545741324921134,0
354,8999-EXMNO,0.031545741324921134,0
355,3654-ARMGP,0.031545741324921134,0
356,7471-MQPOS,0.1295843520782396,0
357,8597-CWYHH,0.1295843520782396,0
358,2969-VAPYH,0.1295843520782396,0
359,6275-YDUVO,0.7035040431266847,1
360,9688-YGXVR,0.35135135135135137,0
361,2479-BRAMR,0.4984520123839009,0
362,0925-VYDLG,0.7035040431266847,1
363,6807-SIWJI,0.24242424242424243,0
364,4824-GUCBY,0.35135135135135137,0
365,0673-IGUQO,0.35714285714285715,0
366,8091-TTVAX,0.24242424242424243,0
367,3546-GHEAE,0.031545741324921134,0
368,4776-XSKYQ,0.1295843520782396,0
369,3001-UNBTL,0.4984520123839009,0
370,2810-FTLEM,0.1295843520782396,0
371,8309-IEYJD,0.8854961832061069,1
372,3913-RDSJZ,0.031545741324921134,0
373,7601-GNDYK,0.031545741324921134,0
374,6969-MVBAI,0.7035040431266847,1
375,2257-BOVXD,0.1295843520782396,0
376,7740-BTPUX,0.031545741324921134,0
377,9065-ZCPQX,0.031545741324921134,0
378,7593-JNWRU,0.3157894736842105,0
379,3308-MHOOC,0.35714285714285715,0
380,2205-LPVGL,0.1295843520782396,0
381,5844-QVTAT,0.1295843520782396,0
382,7401-RUBNK,0.7035040431266847,1
383,2275-RBYQS,0.46564885496183206,0
384,6265-FRMTQ,0.031545741324921134,0
385,0212-ISBBF,0.1295843520782396,0
386,4315-MURBD,0.7035040431266847,1
387,5089-IFSDP,0.031545741324921134,0
388,3419-SNJJD,0.24074074074074073,0
389,9058-CBREO,0.75,1
390,4906-ZHGPK,0.1295843520782396,0
391,7162-WPHPM,0.031545741324921134,0
392,2703-AMTUL,0.1295843520782396,0
393,9140-CZQZZ,0.031545741324921134,0
394,7049-GKVZY,0.1295843520782396,0
395,7951-VRDVK,0.1295843520782396,0
396,9436-ZBZCT,0.7035040431266847,1
397,3794-NFNCH,0.1295843520782396,0
398,5997-OPVFA,0.031545741324921134,0
399,3092-IGHWF,0.1295843520782396,0
400,5954-BDFSG,0.031545741324921134,0
401,6217-KDYWC,0.031545741324921134,0
402,3739-YBWAB,0.1295843520782396,0
403,7558-IMLMT,0.031545741324921134,0
404,3378-AJRAO,0.04285714285714286,0
405,4255-DDUOU,0.35714285714285715,0
406,7660-HDPJV,0.8854961832061069,1
407,2889-FPWRM,0.24242424242424243,0
408,6400-BWQKW,0.7035040431266847,1
409,7508-SMHXL,0.7035040431266847,1
410,3572-UUHRS,0.04285714285714286,0
411,3956-CJUST,0.35135135135135137,0
412,3043-SUDUA,0.04285714285714286,0
413,4080-OGPJL,0.1295843520782396,0
414,5397-TUPSH,0.1295843520782396,0
415,1707-HABPF,0.1295843520782396,0
416,9530-GRMJG,0.031545741324921134,0
417,4191-XOVOM,0.24074074074074073,0
418,3992-YWPKO,0.7035040431266847,1
419,0420-TXVSG,0.031545741324921134,0
420,6968-URWQU,0.1295843520782396,0
421,6959-GQEGV,0.1295843520782396,0
422,7188-CBBBA,0.1295843520782396,0
423,3509-GWQGF,0.35135135135135137,0
424,7598-UAASY,0.7035040431266847,1
425,9424-CMPOG,0.031545741324921134,0
426,5590-ZSKRV,0.1295843520782396,0
427,4390-KYULV,0.08333333333333333,0
428,9231-ZJYAM,0.7035040431266847,1
429,7115-IRDHS,0.031545741324921134,0
430,7552-KEYGT,0.031545741324921134,0
431,3590-TCXTB,0.35714285714285715,0
432,4710-NKCAW,0.46564885496183206,0
433,8024-XNAFQ,0.031545741324921134,0
434,3354-OADJP,0.1295843520782396,0
435,9755-JHNMN,0.031545741324921134,0
436,3071-VBYPO,0.7035040431266847,1
437,1060-ENTOF,0.24242424242424243,0
438,7167-PCEYD,0.031545741324921134,0
439,5778-BVOFB,0.1295843520782396,0
440,4418-LZMSV,0.1295843520782396,0
441,5387-ASZNZ,0.1295843520782396,0
442,3803-KMQFW,0.35714285714285715,0
443,1658-TJVOA,0.49411764705882355,0
444,9548-LERKT,0.031545741324921134,0
445,2817-LVCPP,0.031545741324921134,0
446,4257-GAESD,0.3157894736842105,0
447,0696-UKTOX,0.1295843520782396,0
448,9391-TTOYH,0.04285714285714286,0
449,1112-CUNAO,0.7035040431266847,1
450,9108-EJFJP,0.46564885496183206,0
451,4998-IKFSE,0.4984520123839009,0
452,6350-XFYGW,0.7035040431266847,1
453,8197-BFWVU,0.031545741324921134,0
454,7028-DVOIQ,0.4984520123839009,0
455,5522-NYKPB,0.35135135135135137,0
456,6479-OAUSD,0.04285714285714286,0
457,0979-PHULV,0.24074074074074073,0
458,8734-DKSTZ,0.7035040431266847,1
459,0847-HGRML,0.031545741324921134,0
460,3716-LRGXK,0.031545741324921134,0
461,1897-OKVMW,0.031545741324921134,0
462,2968-SSGAA,0.7035040431266847,1
463,4002-BQWPQ,0.1295843520782396,0
464,3317-VLGQT,0.7035040431266847,1
465,1853-UDXBW,0.8854961832061069,1
466,0608-JDVEC,0.031545741324921134,0
467,5364-XYIRR,0.4984520123839009,0
468,3810-PJUHR,0.031545741324921134,0
469,8190-ZTQFB,0.1295843520782396,0
470,7753-USQYQ,0.1295843520782396,0
471,2722-JMONI,0.75,1
472,6961-MJKBO,0.031545741324921134,0
473,7799-LGRDP,0.031545741324921134,0
474,6029-CSMJE,0.04285714285714286,0
475,8805-JNRAZ,0.46564885496183206,0
476,1265-ZFOSD,0.031545741324921134,0
477,0541-FITGH,0.46564885496183206,0
478,8404-VIOMB,0.031545741324921134,0
479,4329-YPDDQ,0.35135135135135137,0
480,0623-IIHUG,0.1295843520782396,0
481,3865-QBWSJ,0.4984520123839009,0
482,6344-SFJVH,0.04285714285714286,0
483,7554-AKDQF,0.3157894736842105,0
484,6906-ANDWJ,0.7035040431266847,1
485,3717-LNXKW,0.4984520123839009,0
486,8263-QMNTJ,0.031545741324921134,0
487,6458-CYIDZ,0.7035040431266847,1
488,5057-RKGLH,0.031545741324921134,0
489,5115-SQAAU,0.031545741324921134,0
490,5622-UEJFI,0.031545741324921134,0
491,5329-KRDTM,0.031545741324921134,0
492,6461-PPAXN,0.1295843520782396,0
493,4452-QIIEB,0.3157894736842105,0
494,6818-WOBHJ,0.24074074074074073,0
495,7779-ORAEL,0.031545741324921134,0
496,6169-PPETC,0.031545741324921134,0
497,2848-YXSMW,0.031545741324921134,0
498,6061-GWWAV,0.1295843520782396,0
499,0218-QNVAS,0.24242424242424243,0
500,8608-OZTLB,0.1295843520782396,0
501,8728-SKJLR,0.35135135135135137,0
502,8901-UPRHR,0.031545741324921134,0
503,0013-SMEOE,0.031545741324921134,0
504,6519-CFDBX,0.46564885496183206,0
505,4488-PSYCG,0.04285714285714286,0
506,6849-OYAMU,0.24242424242424243,0
507,3932-IJWDZ,0.4984520123839009,0
508,5135-RDDQL,0.031545741324921134,0
509,1169-WCVAK,0.4984520123839009,0
510,0742-MOABM,0.46564885496183206,0
511,4698-KVLLG,0.031545741324921134,0
512,1661-CZBAU,0.1295843520782396,0
513,8644-XYTSV,0.1295843520782396,0
514,3714-NTNFO,0.4984520123839009,0
515,0953-LGOVU,0.1295843520782396,0
516,0464-WJTKO,0.031545741324921134,0
517,8593-WHYHV,0.7035040431266847,1
518,7989-CHGTL,0.35714285714285715,0
519,7998-ZLXWN,0.04285714285714286,0
520,4957-TREIR,0.46564885496183206,0
521,7501-VTYLJ,0.46564885496183206,0
522,0447-BEMNG,0.1295843520782396,0
523,0637-YLETY,0.4984520123839009,0
524,2476-YGEFM,0.4984520123839009,0
525,5949-HGVJL,0.1295843520782396,0
526,5939-XAIXZ,0.1295843520782396,0
527,9847-HNVGP,0.04285714285714286,0
528,4576-CSAJH,0.1295843520782396,0
529,4747-LCAQL,0.1295843520782396,0
530,7595-EHCDL,0.1295843520782396,0
531,4003-OCTMP,0.1295843520782396,0
532,7617-EYGLW,0.35714285714285715,0
533,6447-EGDIV,0.04285714285714286,0
534,2796-NNUFI,0.031545741324921134,0
535,6362-QHAFM,0.24242424242424243,0
536,6838-HVLXG,0.04285714285714286,0
537,8205-VSLRB,0.031545741324921134,0
538,2276-YDAVZ,0.7035040431266847,1
539,1839-FBNFR,0.031545741324921134,0
540,9386-LDCZR,0.1295843520782396,0
541,3512-IZIKN,0.031545741324921134,0
542,9675-ICXCT,0.031545741324921134,0
543,3003-CMDUU,0.35135135135135137,0
544,6469-QJKZW,0.08333333333333333,0
545,3387-VATUS,0.7035040431266847,1
546,5628-FCGYG,0.4984520123839009,0
547,5244-IRFIH,0.4984520123839009,0
548,9092-GDZKO,0.04285714285714286,0
549,6410-LEFEN,0.1295843520782396,0
550,8606-CIQUL,0.031545741324921134,0
551,4742-DRORA,0.1295843520782396,0
552,7190-XHTWJ,0.04285714285714286,0
553,9739-JLPQJ,0.031545741324921134,0
554,6745-JEFZB,0.4984520123839009,0
555,5939-SXWHM,0.031545741324921134,0
556,0602-DDUML,0.031545741324921134,0
557,3132-TVFDZ,0.1295843520782396,0
558,9734-YWGEX,0.7035040431266847,1
559,5951-AOFIH,0.1295843520782396,0
560,0030-FNXPP,0.08333333333333333,0
561,9229-RQABD,0.04285714285714286,0
562,0394-YONDK,0.031545741324921134,0
563,6513-EECDB,0.8854961832061069,1
564,3295-YVUSR,0.49411764705882355,0
565,8450-UYIBU,0.1295843520782396,0
566,9170-CCKOU,0.7035040431266847,1
567,8260-NGFNY,0.46564885496183206,0
568,8430-TWCBX,0.04285714285714286,0
569,4902-OHLSK,0.4984520123839009,0
570,5562-YJQGT,0.35714285714285715,0
571,3156-QLHBO,0.08333333333333333,0
572,5501-TVMGM,0.46564885496183206,0
573,9668-PUGNU,0.031545741324921134,0
574,4686-GEFRM,0.031545741324921134,0
575,7690-KPNCU,0.1295843520782396,0
576,6176-YJWAS,0.031545741324921134,0
577,6685-XSHHU,0.031545741324921134,0
578,9650-VBUOG,0.031545741324921134,0
579,9391-DXGGG,0.1295843520782396,0
580,5975-BAICR,0.1295843520782396,0
581,8058-DMYRU,0.24074074074074073,0
582,6015-VVHHE,0.7035040431266847,1
583,4840-ORQXB,0.24074074074074073,0
584,2252-NKNSI,0.031545741324921134,0
585,5144-TVGLP,0.4984520123839009,0
586,6475-VHUIZ,0.1295843520782396,0
587,1270-XKUCC,0.031545741324921134,0
588,8012-SOUDQ,0.4984520123839009,0
589,6859-RKMZJ,0.1295843520782396,0
590,9878-TNQGW,0.7035040431266847,1
591,3312-ZWLGF,0.4984520123839009,0
592,6235-VDHOM,0.75,1
593,0750-EBAIU,0.1295843520782396,0
594,7663-YJHSN,0.031545741324921134,0
595,9150-HEPMB,0.1295843520782396,0
596,4039-HEUNW,0.4984520123839009,0
597,3165-HDOEW,0.46564885496183206,0
598,1469-LBJQJ,0.24074074074074073,0
599,8519-QJGJD,0.7035040431266847,1
600,5931-FLJJF,0.49411764705882355,0
601,5730-RIITO,0.1295843520782396,0
602,5473-KHBPS,0.1295843520782396,0
603,1895-QTKDO,0.46564885496183206,0
604,3387-PLKUI,0.04285714285714286,0
605,5669-SRAIP,0.46564885496183206,0
606,8158-WPEZG,0.1295843520782396,0
607,0906-QVPMS,0.031545741324921134,0
608,6683-VLCTZ,0.4984520123839009,0
609,8084-OIVBS,0.04285714285714286,0
610,8665-UTDHZ,0.46564885496183206,0
611,5371-VYLSX,0.4984520123839009,0
612,8167-GJLRN,0.46564885496183206,0
613,6734-GMPVK,0.7035040431266847,1
614,9227-YBAXE,0.031545741324921134,0
615,5756-JYOJT,0.1295843520782396,0
616,0057-QBUQH,0.031545741324921134,0
617,7613-LLQFO,0.7035040431266847,1
618,6100-FJZDG,0.04285714285714286,0
619,3923-CSIHK,0.35135135135135137,0
620,4587-NUKOX,0.7035040431266847,1
621,3808-HFKDE,0.1295843520782396,0
622,5696-CEIQJ,0.031545741324921134,0
623,0757-WCUUZ,0.031545741324921134,0
624,8550-XSXUQ,0.1295843520782396,0
625,6956-SMUCM,0.7035040431266847,1
626,4854-SSLTN,0.46564885496183206,0
627,2223-GDSHL,0.031545741324921134,0
628,8266-VBFQL,0.7035040431266847,1
629,6797-LNAQX,0.031545741324921134,0
630,4877-TSOFF,0.1295843520782396,0
631,1125-SNVCK,0.1295843520782396,0
632,9530-EHPOH,0.1295843520782396,0
633,4817-VYYWS,0.4984520123839009,0
634,7722-CVFXN,0.24242424242424243,0
